date,anger_percent_weighted,sadness_percent_weighted,joy_percent_weighted
"August  5, 2016",0.25867772446,0.212329755908,0.0829146079627
"August 12, 2016",0.133698283218,0.102539556969,0.225009225329
"August 19, 2016",0.10506397104,0.276770331878,0.118741055564
"August 26, 2016",0.184053898464,0.0654243790005,0.0157208557641
"July  1, 2016",0.179230413496,0.212269535757,0.0990988366159
"July  8, 2016",0.283214224576,0.163184194299,0.0544126616285
"July 15, 2016",0.203213218618,0.0892117901336,0.0358324029927
"July 22, 2016",0.149118385022,0.153276699991,0.0912620771416
"July 29, 2016",0.0770102746966,0.0642347766967,0.392238069844
"June  3, 2016",0.213815914872,0.153654498326,0.11480259591
"June 10, 2016",0.377924893246,0.446984654176,0.134377196576
"June 17, 2016",0.286666578749,0.205219726441,0.226177459027
"June 24, 2016",0.203656966946,0.187377032612,0.0729024666609
"November  4, 2016",0.217237472155,0.098918373455,0.136467656151
"November 11, 2016",0.162718897935,0.193494634008,0.243494690777
"November 18, 2016",0.264919245859,0.230987396446,0.15683158105
"October  7, 2016",0.200658452878,0.134757078228,0.0569548490047
"October 14, 2016",0.164300597282,0.0855246187578,0.165476946979
"October 21, 2016",0.0994896284626,0.130602635917,0.30097647076
"October 28, 2016",0.109633673932,0.174435743236,0.0891546087624
"September  2, 2016",0.115600746195,0.119263533139,0.162148182838
"September  9, 2016",0.260401109928,0.112281457999,0.141978586149
"September 16, 2016",0.0955008186019,0.0857998545278,0.204567006298
"September 23, 2016",0.218082034368,0.187872667962,0.262537440303
"September 30, 2016",0.21819653846,0.14136530107,0.122857697659
"August  8, 2016",0.19548324072,0.24861284319,0.136480694854
"August 15, 2016",0.175442082104,0.141585263386,0.0684013119802
"August 22, 2016",0.187141264417,0.117015754156,0.107275386517
"August 29, 2016",0.0476916783341,0.195994683779,0.08283618897
"July  4, 2016",0.0622527207189,0.0548494334351,0.204488970525
"July 11, 2016",0.173578171061,0.213342071187,0.0933784515732
"July 18, 2016",0.135143149378,0.235471350765,0.109093160802
"July 25, 2016",0.260373396546,0.15513234268,0.0805804514934
"June  6, 2016",0.303082798129,0.276463047526,0.045686107283
"June 13, 2016",0.358055248755,0.270316147973,0.0513059262046
"June 20, 2016",0.235370763963,0.178794978784,0.249831033885
"June 27, 2016",0.141828202808,0.181921524865,0.0888256086615
"November  7, 2016",0.230937892219,0.235734087585,0.186270268464
"November 14, 2016",0.256714391775,0.261332189979,0.279665240537
"October  3, 2016",0.233244318333,0.205262263119,0.171013097051
"October 10, 2016",0.12535643643,0.129711037021,0.147500568384
"October 17, 2016",0.201731465722,0.0653617651922,0.100216614219
"October 24, 2016",0.0795654268525,0.156272466032,0.253697106181
"October 31, 2016",0.151260720723,0.112740786182,0.29029795062
"September  5, 2016",0.170631907832,0.0536979019963,0.223001137243
"September 12, 2016",0.161052457342,0.10929849074,0.140371328322
"September 19, 2016",0.31032818404,0.275563395492,0.0422399399118
"September 26, 2016",0.197838714577,0.239985707679,0.0614722667623
"August  6, 2016",0.104219398553,0.115873449125,0.143055214135
"August 13, 2016",0.346800029376,0.22621866075,0.0826129394555
"August 20, 2016",0.259804671393,0.235791292715,0.106068905508
"August 27, 2016",0.110661114348,0.0934850512423,0.243825888529
"July  2, 2016",0.167254477464,0.165973300528,0.259370140542
"July  9, 2016",0.184007601562,0.0418911282177,0.188750056564
"July 16, 2016",0.249552338735,0.21010599515,0.0249011416507
"July 23, 2016",0.221156544511,0.0837254061452,0.153399501811
"July 30, 2016",0.450044208665,0.240274093722,0.122789566755
"June  4, 2016",0.385247738993,0.223213786319,0.158707446744
"June 11, 2016",0.450915858608,0.362601172438,0.05632104771
"June 18, 2016",0.139082347683,0.226654201406,0.163460491201
"June 25, 2016",0.204053947957,0.21098072365,0.148067959666
"November  5, 2016",0.339890933998,0.448277564976,0.221873913171
"November 12, 2016",0.0911090577416,0.167157259357,0.0713149529421
"November 19, 2016",0.357846921499,0.485432700144,0.159980458382
"October  1, 2016",0.237968648206,0.261767396364,0.112561568781
"October  8, 2016",0.259971000727,0.149944346684,0.130083713066
"October 15, 2016",0.284397835392,0.198916921745,0.0531419916297
"October 22, 2016",0.284718964843,0.211297580663,0.176345899661
"October 29, 2016",0.170699930921,0.13525005643,0.138970664267
"September  3, 2016",0.0609957769525,0.100669649913,0.0819946846575
"September 10, 2016",0.0857693428016,0.0326285836975,0.420407493191
"September 17, 2016",0.402112625638,0.188586737161,0.100701598004
"September 24, 2016",0.171041900913,0.174080483352,0.0350721373525
"August  7, 2016",0.247538017228,0.187234428822,0.0924350135921
"August 14, 2016",0.197953997269,0.247125052928,0.0341227460101
"August 21, 2016",0.159816276928,0.099051477057,0.0778780892124
"August 28, 2016",0.14320828485,0.150865934122,0.326523234966
"July  3, 2016",0.16334312946,0.11234913879,0.0824353051244
"July 10, 2016",0.299028031086,0.309903748782,0.0295671939152
"July 17, 2016",0.165961299496,0.118869707381,0.0947605833937
"July 24, 2016",0.0803897884565,0.119004303566,0.122051819731
"July 31, 2016",0.212046749267,0.157882458657,0.0565783637757
"June  5, 2016",0.191034218685,0.0795554380498,0.0964670957392
"June 12, 2016",0.296862512422,0.204227429002,0.12867039892
"June 19, 2016",0.357865573941,0.193143321346,0.127309043914
"June 26, 2016",0.164916178849,0.208395460145,0.239142676115
"November  6, 2016",0.17150111999,0.221343389963,0.34036198646
"November 13, 2016",0.235316261489,0.129096725775,0.124437600086
"November 20, 2016",0.208482947544,0.195754068926,0.134857588093
"October  2, 2016",0.203816439632,0.344198237362,0.0963735252073
"October  9, 2016",0.174432850362,0.151734587863,0.0580220425432
"October 16, 2016",0.261036504205,0.271300038186,0.163107229128
"October 23, 2016",0.144746364844,0.235565785447,0.140919684775
"October 30, 2016",0.318588220109,0.185733843355,0.033868833813
"September  4, 2016",0.0612997292894,0.198552072902,0.329300254021
"September 11, 2016",0.171800917414,0.198723334146,0.12960378854
"September 18, 2016",0.199472932543,0.202657407072,0.243269667309
"September 25, 2016",0.10725684468,0.253790258948,0.230007648329
"August  4, 2016",0.302950035547,0.198910365122,0.145433902331
"August 11, 2016",0.196485926749,0.0714872360142,0.26061591363
"August 18, 2016",0.218479407929,0.116161488347,0.101977615219
"August 25, 2016",0.263007286421,0.316448598522,0.139636464931
"July  7, 2016",0.318664648821,0.210089562616,0.0857140332366
"July 14, 2016",0.194216038419,0.232579269198,0.0408505758401
"July 21, 2016",0.216286828651,0.197489584897,0.0618808639436
"July 28, 2016",0.196787359549,0.229673672943,0.264085703763
"June  2, 2016",0.247226741214,0.134190104151,0.0339552202273
"June  9, 2016",0.0838256370772,0.0673329614875,0.210676164218
"June 16, 2016",0.168668333742,0.186793818126,0.172015066182
"June 23, 2016",0.27140066785,0.343400661969,0.0239398343472
"June 30, 2016",0.194755139643,0.163494632035,0.213419879731
"November  3, 2016",0.181110388384,0.159741186539,0.25734616887
"November 10, 2016",0.208865879414,0.154853018754,0.196604935096
"November 17, 2016",0.201865539219,0.167476845885,0.173166164652
"October  6, 2016",0.120982497259,0.170268938964,0.219971174337
"October 13, 2016",0.119745572646,0.218433311881,0.109979761549
"October 20, 2016",0.165417939002,0.0818626524293,0.0880451316081
"October 27, 2016",0.126969108931,0.196143212735,0.210971433749
"September  1, 2016",0.298643399677,0.223219668605,0.109505201965
"September  8, 2016",0.245560433384,0.127048190227,0.20211913767
"September 15, 2016",0.233492590174,0.182482564727,0.0592303046941
"September 22, 2016",0.164002669373,0.118402262183,0.110472962177
"September 29, 2016",0.219690514345,0.306393143596,0.0656671476113
"August  2, 2016",0.109136581627,0.30647550524,0.025373110096
"August  9, 2016",0.10488547143,0.1149903515,0.0312844196321
"August 16, 2016",0.265397114052,0.251245203501,0.18262003719
"August 23, 2016",0.199434818898,0.237055091271,0.156718753198
"August 30, 2016",0.285382442711,0.230551771063,0.154485152618
"July  5, 2016",0.165927360985,0.2485824241,0.210910240438
"July 12, 2016",0.109089714383,0.114125161577,0.0669784442023
"July 19, 2016",0.2299240974,0.156300373304,0.0982510245917
"July 26, 2016",0.0909870703536,0.0876498880386,0.242004458806
"June  7, 2016",0.315121139331,0.361472245863,0.0901334420828
"June 14, 2016",0.323457309669,0.206765709969,0.0675243545924
"June 28, 2016",0.193940241735,0.152797153017,0.224937793175
"November  1, 2016",0.242976688314,0.184651231891,0.110984890721
"November  8, 2016",0.118542955232,0.119482303687,0.153724131502
"November 15, 2016",0.114723339764,0.0776535598342,0.15455026465
"October  4, 2016",0.210881648778,0.140554143334,0.105848710351
"October 11, 2016",0.102323449335,0.197350394164,0.12071419156
"October 18, 2016",0.142359492394,0.112473929451,0.201165818594
"October 25, 2016",0.126367374674,0.185322350629,0.1851069644
"September  6, 2016",0.129391835904,0.220700700788,0.0999187494527
"September 13, 2016",0.177824447885,0.101910344321,0.0515353122031
"September 20, 2016",0.208865353769,0.182761516992,0.319142190418
"September 27, 2016",0.134110993122,0.263868007712,0.299915159833
"August 10, 2016",0.148761603012,0.237702597038,0.0506274406413
"August 17, 2016",0.188075355216,0.194998479781,0.11898294323
"August 24, 2016",0.149336976451,0.136041437717,0.264646612437
"August 31, 2016",0.115291742995,0.0894640650851,0.129342433834
"July  6, 2016",0.407918017419,0.0484980456681,0.244165310759
"July 13, 2016",0.173477219771,0.123532285435,0.220263556659
"July 20, 2016",0.188355416876,0.0670407301954,0.0907969791154
"July 27, 2016",0.194051065858,0.183604874906,0.144594197178
"June  1, 2016",0.0982614920576,0.0987225186164,0.0994462153928
"June  8, 2016",0.139097410191,0.104304018648,0.10960059607
"June 15, 2016",0.242371609269,0.187461456807,0.110267277403
"June 22, 2016",0.310683060524,0.16458419747,0.168207428936
"June 29, 2016",0.231200066744,0.15408727925,0.0654006919407
"November  2, 2016",0.25672556547,0.118661376788,0.136533623612
"November  9, 2016",0.286015258741,0.196630262256,0.0565425414391
"November 16, 2016",0.182124346172,0.160985312932,0.218927889892
"October  5, 2016",0.123978459272,0.135584296669,0.263912330011
"October 12, 2016",0.330091389428,0.391136220632,0.0582919576501
"October 19, 2016",0.159063812204,0.190608720337,0.0984257202022
"October 26, 2016",0.216300049583,0.183492723188,0.280238138124
"September  7, 2016",0.0876267148702,0.06356220811,0.140570234014
"September 14, 2016",0.0967125490629,0.0903557934561,0.143166936521
"September 21, 2016",0.298274454055,0.223348114378,0.0986074682362
"September 28, 2016",0.235488423219,0.20593675646,0.149817533031
